characterinfo_mainforce_change1,主力阵容至少有一个英雄
guild_quit2,没有公会
guild_quit31,公会还有其他玩家，会长不能退出
guild_kick1,功能未开放
guild_kick2,没有公会
guild_kick3,不能踢自己
guild_kick31,目标不在公会内
guild_kick32,权限不足
guild_query1,功能未开放
guild_query_detail1,功能未开放
guild_query_detail2,公会不存在
guild_search1,功能未开放
guild_change_name1,功能未开放
guild_change_name2,没有公会
guild_change_name3,名字过短
guild_change_name4,名字过长
guild_change_name5,名字不合法
guild_change_name6,道具不足
guild_change_name31,没有权限
guild_change_name32,重名
guild_change_name33,道具不足
guild_change_name34,稍后再试
guild_change_icon1,功能未开放
guild_change_icon2,没有公会
guild_change_icon31,没有权限
guild_change_icon32,图标未解锁
guild_change_applysetting1,功能未开放
guild_change_applysetting2,没有公会
guild_change_applysetting31,权限不足
guild_change_applysetting32,入会等级不合法
guild_change_applysetting33,申请类型设置不合法
guild_change_notice1,功能未开放
guild_change_notice2,没有公会
guild_change_notice3,没有内容请输入
guild_change_notice4,长度超长请
guild_change_notice5,内容不合法
guild_change_notice31,没有权限
guild_change_position1,功能未开放
guild_change_position2,没有公会
guild_change_position3,不可更改自己的职位
guild_change_position31,权限不足
guild_change_position32,目标不在公会内
guild_change_position33,副会长人数已满
guild_set_star1,功能未开放
guild_set_star2,没有公会
guild_set_star31,没有权限
guild_set_star32,目标不在公会内
guild_set_star33,目标已是最强人
guild_set_star34,目标已不是最强人
guild_set_star35,最强之人已经超过2人，请撤销后再设置
guild_query_logs1,功能未开放
guild_query_logs2,没有公会
guild_query_role_detail1,功能未开放
guild_query_role_detail31,对方没有公会
guild_query_role_detail32,请稍后重试
guild_impeach1,功能未开放
guild_impeach2,没有公会
guild_impeach3,不能弹劾自己
guild_impeach31,目标不在公会内
guild_impeach32,对方不是会长
guild_impeach33,没到弹劾时间
guild_send_email1,功能未开放
guild_send_email2,没有公会
guild_send_email3,邮件主题太短
guild_send_email4,邮件主题太长
guild_send_email5,邮件主题不合法
guild_send_email6,邮件内容过短
guild_send_email7,邮件内容过长
guild_send_email8,邮件内容不合法
guild_send_email31,权限不足
guild_send_email32,发送邮件冷却中
chat_chating1,功能未开放
chat_chating2,请不要频繁发送消息
chat_chating3,单次字符超出上限
chat_chating102,对方服务器关闭
chat_chating103,对方未上线
chat_chating204,超出缓存上限，请稍后发送
chat_chating302,世界聊天服务器关闭
chat_chating304,超出缓存上限，请稍后发送
chat_chating1001,禁言中，不可发言
chat_chennel_list1,功能未开放
chat_channel_change1,功能未开放
chat_channel_change2,不能更换为当前频道
guild_verify34,已有公会
guild_verify35,尚在退会惩罚中
herosync_buy1100,货币不足
login_game_notoken,登录错误
mainline_fight1,最后关卡已通关
mainline_fight108,上阵人数不得超过5人
mainline_fight4,不得上阵同一佣兵
mainline_fight106,正在进行一场战斗
mainline_fight7,倍数功能未开放
battle_accelerate2,倍数功能未开放
simulation_start1,功能未开放
simulation_start2,没有该特性的配置
simulation_start3,主线关卡未达条件
simulation_start4,时段未开放
simulation_start5,挑战次数超过限制
simulation_start6,已达最高层
simulation_start7,阵容中有不符合特性的佣兵
simulation_start8,倍数功能未开放
simulation_start106,正在进行一场战斗
